id,title,category1,category2,url,image_url,created_at,updated_at
184,이상대 - 집에서 누워서 하는 허리 운동 !,musle,,/watch?v=FW_QAwcDwuw,https://i.ytimg.com/vi/FW_QAwcDwuw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDIa4seIfdf2HVUXhuiEIe7TsfJNA,2017-07-09 06:25:45.770399,2017-07-09 06:41:02.695414
185,"[DeSLun] 허리운동, 엉덩이운동. Barbell Deadlift (바벨 데드리프트)",musle,,/watch?v=l0RaYQplnmU,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.778746,2017-07-09 06:41:06.882571
186,골반 교정 / 허리강화운동 - 힙브릿지 (Hip Bridge),musle,,/watch?v=qgjntcThN4Y,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.785067,2017-07-09 06:41:07.872375
187,이상대트레이너 - 허리튼튼 UP 엉덩이 UP,musle,,/watch?v=xm4ODWLTyOI,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.790663,2017-07-09 06:41:08.401560
188,이상대 생활속다이어트 - 옆구리에 살찐사람 해보세요^^,musle,,/watch?v=JNe4CI2hsjs,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.799028,2017-07-09 06:41:08.855094
189,[운동자극]등&허리 운동,musle,,/watch?v=9CmMIdnCmWw,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.803831,2017-07-09 06:41:09.559540
190,[헬스메디tv] 허리디스크에 좋은 운동-기찬 처방 100세 푸드,musle,,/watch?v=L7r0QpYtib0,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.814207,2017-07-09 06:41:10.039614
191,"[고투더헬th] 틀어진 골반, 요추 통증, 디스크 잡는 골반 셀프 교정법///(골반교정 스트레칭)",musle,,/watch?v=sGuIL-QSmjw,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.822980,2017-07-09 06:41:10.798714
192,이상대트레이너 - 서서하는 허리에 좋은운동 !,musle,,/watch?v=fkm9gHphGak,/yts/img/pixel-vfl3z5WfW.gif,2017-07-09 06:25:45.829215,2017-07-09 06:41:11.336471
200,복근운동 하루10분 2주만에 단기간 복근 만들기! 복근 빨리 만드는 운동 BEST5! [땅끄의 땅땅한 세상],musle,,/watch?v=L9433hhTlkQ,https://i.ytimg.com/vi/L9433hhTlkQ/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDOh6bv8H9TZLy6Q3XeYyodXobCaA,2017-07-09 06:25:55.079085,2017-07-09 06:41:12.704467
201,[남자는 허리? 남자는 허벅지! 하체운동방송]▶BJ창현,musle,,/watch?v=JFXQxbtE6EU,https://i.ytimg.com/vi/JFXQxbtE6EU/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDqhLV8MtdxIfLraSDfCWf3zEhCGg,2017-07-09 06:25:55.082457,2017-07-09 06:41:13.366226
202,"[데스런 우먼스] '데드리프트' . 최고의 힙업. 엉덩이운동, 허리운동",musle,,/watch?v=g7RToHagSN4,https://i.ytimg.com/vi/g7RToHagSN4/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBra-dApj6BjrOTEiW8ydD94-_xkA,2017-07-09 06:25:55.085671,2017-07-09 06:41:13.981842
203,복근운동 및 허리코어운동 10분만에 쥐어짜기!,musle,,/watch?v=yoGy-JFPYk4,https://i.ytimg.com/vi/yoGy-JFPYk4/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAf2bwVYmpZvb0BB3AwnBHdoheC4g,2017-07-09 06:25:55.089141,2017-07-09 06:41:14.349905
204,허리통증 완화를 위한 올바른 코어운동1탄,musle,,/watch?v=wvsAwgiFjIY,https://i.ytimg.com/vi/wvsAwgiFjIY/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLD6CdHXYEN3ybLY6mlVQkRfMCxhhw,2017-07-09 06:25:55.092851,2017-07-09 06:41:14.685348
218,생활속다이어트 - 쳐진엉덩이 UP 허리근력 UP,musle,,/watch?v=J0xPFt3BzTY,https://i.ytimg.com/vi/J0xPFt3BzTY/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDJp_jwwF6HqA41GBGyjUwNPIf7_A,2017-07-09 06:25:56.553034,2017-07-09 06:41:15.046489
219,복근운동 하루10분 2주만에 단기간 복근 만들기! 복근 빨리 만드는 운동 BEST5! [땅끄의 땅땅한 세상],musle,,/watch?v=L9433hhTlkQ,https://i.ytimg.com/vi/L9433hhTlkQ/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDOh6bv8H9TZLy6Q3XeYyodXobCaA,2017-07-09 06:25:56.557100,2017-07-09 06:41:15.222400
220,[남자는 허리? 남자는 허벅지! 하체운동방송]▶BJ창현,musle,,/watch?v=JFXQxbtE6EU,https://i.ytimg.com/vi/JFXQxbtE6EU/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDqhLV8MtdxIfLraSDfCWf3zEhCGg,2017-07-09 06:25:56.559841,2017-07-09 06:41:15.406429
221,"[데스런 우먼스] '데드리프트' . 최고의 힙업. 엉덩이운동, 허리운동",musle,,/watch?v=g7RToHagSN4,https://i.ytimg.com/vi/g7RToHagSN4/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBra-dApj6BjrOTEiW8ydD94-_xkA,2017-07-09 06:25:56.562306,2017-07-09 06:41:15.573415
222,복근운동 및 허리코어운동 10분만에 쥐어짜기!,musle,,/watch?v=yoGy-JFPYk4,https://i.ytimg.com/vi/yoGy-JFPYk4/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAf2bwVYmpZvb0BB3AwnBHdoheC4g,2017-07-09 06:25:56.565116,2017-07-09 06:41:15.749137
223,허리통증 완화를 위한 올바른 코어운동1탄,musle,,/watch?v=wvsAwgiFjIY,https://i.ytimg.com/vi/wvsAwgiFjIY/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLD6CdHXYEN3ybLY6mlVQkRfMCxhhw,2017-07-09 06:25:56.567805,2017-07-09 06:41:15.916500
237,복근운동 하루10분 2주만에 단기간 복근 만들기! 복근 빨리 만드는 운동 BEST5! [땅끄의 땅땅한 세상],musle,,/watch?v=L9433hhTlkQ,https://i.ytimg.com/vi/L9433hhTlkQ/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDOh6bv8H9TZLy6Q3XeYyodXobCaA,2017-07-09 06:28:28.656130,2017-07-09 06:41:16.086230
238,남자복근운동루틴 홈트레이닝!,musle,,/watch?v=8P8PuF17nDY,https://i.ytimg.com/vi/8P8PuF17nDY/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCrwjOQYuV4P96gZjnK5Xzw-l3xqA,2017-07-09 06:28:28.659054,2017-07-09 06:41:16.604722
239,"남자 여자 뱃살 빼는 최고의 운동 BEST5 (누워서하는 복근운동, 복부비만 운동)",musle,,/watch?v=oVXQzsGGhaw,https://i.ytimg.com/vi/oVXQzsGGhaw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBSEb2h9KcU0Xruwu2Z7_T4qs7I1Q,2017-07-09 06:28:28.661854,2017-07-09 06:41:16.854045
240,복근운동 초간단  5가지 쉬운 동작만으로 복근 빨리만드는 운동!,musle,,/watch?v=WJdNZr6UZdw,https://i.ytimg.com/vi/WJdNZr6UZdw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLATrqewNkHjlqAppP2N1zPmZVqbFw,2017-07-09 06:28:28.664505,2017-07-09 06:41:17.030745
241,남자 여자 복근운동 코어운동 4분만에 조지자!,musle,,/watch?v=iL5qN7hPIuE,https://i.ytimg.com/vi/iL5qN7hPIuE/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCLeuORULKfYRUjYd22ThDKnvcsZA,2017-07-09 06:28:28.667111,2017-07-09 06:41:17.373915
242,"복근운동 종류&루틴 베스트5 (식스팩 11자복근 만들기, 외복사근 운동)",musle,,/watch?v=brXLMryCraY,https://i.ytimg.com/vi/brXLMryCraY/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDZKx8YgyN8gxFTkccbMHwCXTCBqw,2017-07-09 06:28:28.670198,2017-07-09 06:41:17.684521
243,코어운동 복부운동 모두 가능한 남자 요가,musle,,/watch?v=4dMJ1zwsBM8,https://i.ytimg.com/vi/4dMJ1zwsBM8/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDwuwYlyo0RffUmve3W46z6P009MQ,2017-07-09 06:28:41.142114,2017-07-09 06:41:18.020510
244,복합 운동: 가슴 근육+복근,musle,,/watch?v=lmBGlyjIYes,https://i.ytimg.com/vi/lmBGlyjIYes/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBxBC2jA7xCO7QoyBlDGiZWRP0BnQ,2017-07-09 06:28:41.147486,2017-07-09 06:41:18.371149
245,복근운동 하면 복근생겨요?,musle,,/watch?v=nSLEZUKLJsc,https://i.ytimg.com/vi/nSLEZUKLJsc/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLA8xQwsPi7FEWTESVF0bjZdlc1egQ,2017-07-09 06:28:41.150892,2017-07-09 06:41:18.701059
246,전신운동 효과빠른다이어트운동 남자복근만들기!,musle,,/watch?v=TSQvkBVUWss,https://i.ytimg.com/vi/TSQvkBVUWss/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDfLXM7Cg0UpH7ginlPbyjlJk_jaw,2017-07-09 06:28:41.154187,2017-07-09 06:41:19.060922
247,"복근운동, 복근만들 여자 남자 - Floor Wiper",musle,,/watch?v=pr5N2Z2E0T4,https://i.ytimg.com/vi/pr5N2Z2E0T4/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLC3Xb9OcO9LZejAud85_9YLKPe5gw,2017-07-09 06:28:41.159480,2017-07-09 06:41:19.579805
248,젠요가 남자 뱃살 빼는 최고의 운동 (남자요가),musle,,/watch?v=i8yhEMvU38k,https://i.ytimg.com/vi/i8yhEMvU38k/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLB_DX0H_T23lhbFwmB41aUCPto16g,2017-07-09 06:28:41.163630,2017-07-09 06:41:19.923946
249,[복근운동] 옆구리살 제거운동 사이드 크런치,musle,,/watch?v=Pnhqa35oozA,https://i.ytimg.com/vi/Pnhqa35oozA/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAQA21LoTCl_ZnEIoRl6C8ISW6uWA,2017-07-09 06:28:49.185245,2017-07-09 06:41:20.453501
250,이상대 트레이너 - 서서하는 복근 운동 ^^,musle,,/watch?v=hOQzjQWhpZw,https://i.ytimg.com/vi/hOQzjQWhpZw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBfnOGAL9o4fT0RWAiKi5sC0Ld-1A,2017-07-09 06:28:49.188782,2017-07-09 06:41:20.795383
251,단기간 뱃살 빼기 좋은 다이어트 운동(복부비만운동법 5분 홈트레이닝 뱃살빼는 유산소운동),musle,,/watch?v=uviX5Z7Q85I,https://i.ytimg.com/vi/uviX5Z7Q85I/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAd10ZFyVIKjoq4RwGmTV38yWV77Q,2017-07-09 06:28:49.191460,2017-07-09 06:41:21.147469
252,하루 15분 운동으로 복부비만 해결하는 다이어트 방법,musle,,/watch?v=HtepRj4TzSo,https://i.ytimg.com/vi/HtepRj4TzSo/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAf0jRPqmsCXOIIT7xyE7f1WyVdFA,2017-07-09 06:28:49.194556,2017-07-09 06:41:21.700257
253,4분 남자 맨몸 복근운동,musle,,/watch?v=rz2W-XInSTs,https://i.ytimg.com/vi/rz2W-XInSTs/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAocSnQaG_ck4upB0U2AP0pxTehMw,2017-07-09 06:28:49.197699,2017-07-09 06:41:22.067525
254,"레그레이즈 자세&꿀팁 (하복부 운동, 식스팩 만들기)",musle,,/watch?v=jyC0yvJF6aQ,https://i.ytimg.com/vi/jyC0yvJF6aQ/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLB4buUfAM2MB2DSZ9BlgRgIkmS3Fw,2017-07-09 06:28:49.200340,2017-07-09 06:41:22.436330
255,남자운동루틴 집에서 하체운동으로 말벅지가 되는 방법!,musle,,/watch?v=kj4HX8D5kUw,https://i.ytimg.com/vi/kj4HX8D5kUw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLD2u86DmHnNxLAfwajskOxobiGUJQ,2017-07-09 06:30:26.632957,2017-07-09 06:41:22.868035
256,허벅지 굵어지는 대퇴사두 5초포워드런지,musle,,/watch?v=lrY9A9AZ-sk,https://i.ytimg.com/vi/lrY9A9AZ-sk/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAInnaNdBVuGpnhuF1RPIE_-Wah1A,2017-07-09 06:30:26.636008,2017-07-09 06:41:23.474318
257,남자의 힘을 기르는 허벅지 하체 운동,musle,,/watch?v=h7Yuqu_mNcw,https://i.ytimg.com/vi/h7Yuqu_mNcw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAX6xFw_ZPk63PM4YJRJsqsyGt88A,2017-07-09 06:30:26.639361,2017-07-09 06:41:23.867005
258,남자도 런지와 스쿼트로 하체를 박살낼 수 있다!,musle,,/watch?v=hYbgFFTNXNo,https://i.ytimg.com/vi/hYbgFFTNXNo/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCxjgGFtIC5KdpQC1SG8HZKzW4aEA,2017-07-09 06:30:26.642107,2017-07-09 06:41:24.284537
259,"하체운동 순서 루틴 베스트5 (하체근육 만들기 운동 종류, 허벅지 근육 운동)",musle,,/watch?v=DIkVWGSVPzI,https://i.ytimg.com/vi/DIkVWGSVPzI/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBpzaTTR3JcdnE_wqJdpjGUdJcGlA,2017-07-09 06:30:26.645339,2017-07-09 06:41:24.666084
260,"절대남자2 - ""Absolute_man2"" Ep.11 : 하드트레이닝 허벅지 근육 트레이닝",musle,,/watch?v=TB6-BiZew6E,https://i.ytimg.com/vi/TB6-BiZew6E/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCWSAO9PnyrUsQN8VtvLrwonv4XoQ,2017-07-09 06:30:26.649531,2017-07-09 06:41:25.061395
261,"레그프레스 자세&꿀팁 (헬스장 하체 운동기구, 허벅지 근력운동 머신)",musle,,/watch?v=8JZfyEXwILw,https://i.ytimg.com/vi/8JZfyEXwILw/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAdbFsSxFYlIEdZJp9cw7lDgpsciQ,2017-07-09 06:30:34.878143,2017-07-09 06:41:25.434290
262,엉덩이 살빼기 ^^ 허벅지 뒤쪽 살빼기 ^^,musle,,/watch?v=3tJlupiK1gM,https://i.ytimg.com/vi/3tJlupiK1gM/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCCZS2o5sj1VSUTdNoliIgoda1qtA,2017-07-09 06:30:34.881768,2017-07-09 06:41:25.786481
263,[남자는 허리? 남자는 허벅지! 하체운동방송]▶BJ창현,musle,,/watch?v=JFXQxbtE6EU,https://i.ytimg.com/vi/JFXQxbtE6EU/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDqhLV8MtdxIfLraSDfCWf3zEhCGg,2017-07-09 06:30:34.884439,2017-07-09 06:41:26.123619
264,딴딴한 허벅지를 위한 하체 운동루틴을 확인하세요!,musle,,/watch?v=xYQO-gvhotU,https://i.ytimg.com/vi/xYQO-gvhotU/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLD99gEkkvY9GGRKahdB4eSFlUkf0g,2017-07-09 06:30:34.887171,2017-07-09 06:41:26.626598
265,"[데스런 홈트레이닝] 맨몸 하체운동, 단계별 맨몸 스쿼트와 런지",musle,,/watch?v=Ij5b22zQss0,https://i.ytimg.com/vi/Ij5b22zQss0/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLC_bcMLkvj08lMeDsixqkPjjfdwDA,2017-07-09 06:30:34.890067,2017-07-09 06:41:27.321027
266,"허벅지와 엉덩이 근육을 강화시켜주는 동작, 홍주연의 Lower body split 1편",musle,,/watch?v=hHRdw8RLCXg,https://i.ytimg.com/vi/hHRdw8RLCXg/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBgRQtOH2kkGNoHaVpIiqITGqj8fA,2017-07-09 06:30:34.893038,2017-07-09 06:41:27.674378
267,탄탄한 허벅지로 거듭나는 3분 근력운동,musle,,/watch?v=xwlBQQ6Ud_0,https://i.ytimg.com/vi/xwlBQQ6Ud_0/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDojpC-S__E9aFLvkmIpbJFNZRAjA,2017-07-09 06:30:46.172274,2017-07-09 06:41:28.041909
268,"단기간 허벅지살 빼는 최고의 운동 BEST5 (집에서 하는 다리살빼는운동, 하체 비만 다이어트 운동, 하체운 동, 허벅지 운동)",musle,,/watch?v=NZpvaLfBeJE,https://i.ytimg.com/vi/NZpvaLfBeJE/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDx6D5N9kYh8SdLv3snzxYbYz6Dkw,2017-07-09 06:30:46.176252,2017-07-09 06:41:28.729678
269,이상대 1분 니트운동 -종아리얇고튼튼하게만들기,musle,,/watch?v=mlEs8TtRROo,https://i.ytimg.com/vi/mlEs8TtRROo/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDNOKTd5_dbR60CWJk51cubQM1ITw,2017-07-09 06:30:46.178951,2017-07-09 06:41:29.264744
270,[하체운동] 허벅지 엉덩이 살빼는 운동,musle,,/watch?v=E3BR2u_PH9o,https://i.ytimg.com/vi/E3BR2u_PH9o/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBiP0gX-i9BenHeaNX0Q21XmtqTUg,2017-07-09 06:30:46.181559,2017-07-09 06:41:29.634066
271,[머신운동/허벅지/대퇴이두근] 탄탄한 허벅지를 위한 라잉 레그 컬(Lying Leg Curl),musle,,/watch?v=4ypb4cp9j3Q,https://i.ytimg.com/vi/4ypb4cp9j3Q/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLA9aJiNnqX1oSCDac4_DmUTawQHTA,2017-07-09 06:30:46.184347,2017-07-09 06:41:30.208160
272,헬스장 가지 않고 하는 전신 운동 - 두꺼운 허벅지 근육 줄이는 방법,musle,,/watch?v=CjugG6z4F54,https://i.ytimg.com/vi/CjugG6z4F54/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLDg4EVTQFsVKYKo-iNZP_M_ARmZPA,2017-07-09 06:30:57.838574,2017-07-09 06:41:30.576335
273,허벅지 안쪽살빼는 운동 #겟다이어팅윗미 #같이운동해요 - 씬스틸러(THIN Stealer),musle,,/watch?v=LVfQ4hOxWXQ,https://i.ytimg.com/vi/LVfQ4hOxWXQ/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCt7WJZNCnaq1wukWJg-7a2wacblg,2017-07-09 06:30:57.842588,2017-07-09 06:41:30.953244
274,집에서 허벅지 안쪽살 빼기,musle,,/watch?v=tFAWbbOkjq8,https://i.ytimg.com/vi/tFAWbbOkjq8/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAYU2rZJQk5kr-XvHRJOVTy0FzbDA,2017-07-09 06:30:57.845398,2017-07-09 06:41:31.314295
275,[운동루틴] 하루 5분재미어트 하체운동 프로그램 [힘콩],musle,,/watch?v=0zaMWkoM3uA,https://i.ytimg.com/vi/0zaMWkoM3uA/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCE0bm9oVOMSoukO6Xi5IAJXSrj9Q,2017-07-09 06:30:57.848491,2017-07-09 06:41:31.687748
276,삼두운동 남자헬스운동순서 팔뚝굵어지는법은?,musle,,/watch?v=v_hC11pmUfI,https://i.ytimg.com/vi/v_hC11pmUfI/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBJO5Ck-iU-NpNl8PQaZhTnYhARyw,2017-07-09 06:30:57.852765,2017-07-09 06:41:32.071739
277,다리와 둔근 (엉덩이 근육) 을 위한 완벽한 운동,musle,,/watch?v=B3RI3Rkfmnk,https://i.ytimg.com/vi/B3RI3Rkfmnk/hqdefault.jpg?sqp=-oaymwEXCPYBEIoBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLAjF1uOtYAbHnboysGgc8Smlut9sw,2017-07-09 06:30:57.855967,2017-07-09 06:41:32.455971
